i,encoding,dataset,selectivity,query_time
0,PLAIN,normal_200M_uint32.txt,0.001,1.36776
0,PLAIN,normal_200M_uint32.txt,0.01,1.72551
0,PLAIN,normal_200M_uint32.txt,0.05,1.77318
0,PLAIN,normal_200M_uint32.txt,0.1,1.77239
0,PLAIN,normal_200M_uint32.txt,1.0,1.80276
0,PLAIN,normal_200M_uint32.txt,10.0,2.71823
0,PLAIN,linear_200M_uint32.txt,0.001,1.35481
0,PLAIN,linear_200M_uint32.txt,0.01,1.72624
0,PLAIN,linear_200M_uint32.txt,0.05,1.779
0,PLAIN,linear_200M_uint32.txt,0.1,1.78648
0,PLAIN,linear_200M_uint32.txt,1.0,1.83318
0,PLAIN,linear_200M_uint32.txt,10.0,2.72074
0,PLAIN,books_200M_uint32.txt,0.001,1.44759
0,PLAIN,books_200M_uint32.txt,0.01,1.7152
0,PLAIN,books_200M_uint32.txt,0.05,1.7989
0,PLAIN,books_200M_uint32.txt,0.1,1.79884
0,PLAIN,books_200M_uint32.txt,1.0,1.8254
0,PLAIN,books_200M_uint32.txt,10.0,2.7297
0,PLAIN,ml_timestamp_200M.csv,0.001,2.09997
0,PLAIN,ml_timestamp_200M.csv,0.01,2.64272
0,PLAIN,ml_timestamp_200M.csv,0.05,2.72368
0,PLAIN,ml_timestamp_200M.csv,0.1,2.7372
0,PLAIN,ml_timestamp_200M.csv,1.0,2.79646
0,PLAIN,ml_timestamp_200M.csv,10.0,4.58814
0,PLAIN,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.001,1.89757
0,PLAIN,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.01,2.60493
0,PLAIN,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.05,2.68486
0,PLAIN,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.1,2.68376
0,PLAIN,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,1.0,2.74642
0,PLAIN,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,10.0,4.56193
0,DICT,normal_200M_uint32.txt,0.001,1.32577
0,DICT,normal_200M_uint32.txt,0.01,1.70278
0,DICT,normal_200M_uint32.txt,0.05,1.75416
0,DICT,normal_200M_uint32.txt,0.1,1.75216
0,DICT,normal_200M_uint32.txt,1.0,1.78721
0,DICT,normal_200M_uint32.txt,10.0,2.69071
0,DICT,linear_200M_uint32.txt,0.001,1.38576
0,DICT,linear_200M_uint32.txt,0.01,1.75464
0,DICT,linear_200M_uint32.txt,0.05,1.83453
0,DICT,linear_200M_uint32.txt,0.1,1.80884
0,DICT,linear_200M_uint32.txt,1.0,1.84035
0,DICT,linear_200M_uint32.txt,10.0,2.74223
0,DICT,books_200M_uint32.txt,0.001,1.47514
0,DICT,books_200M_uint32.txt,0.01,1.74757
0,DICT,books_200M_uint32.txt,0.05,1.83323
0,DICT,books_200M_uint32.txt,0.1,1.83905
0,DICT,books_200M_uint32.txt,1.0,1.87186
0,DICT,books_200M_uint32.txt,10.0,2.77688
0,DICT,ml_timestamp_200M.csv,0.001,1.99
0,DICT,ml_timestamp_200M.csv,0.01,2.60578
0,DICT,ml_timestamp_200M.csv,0.05,2.69257
0,DICT,ml_timestamp_200M.csv,0.1,2.6789
0,DICT,ml_timestamp_200M.csv,1.0,2.80312
0,DICT,ml_timestamp_200M.csv,10.0,4.54214
0,DICT,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.001,2.38817
0,DICT,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.01,2.64203
0,DICT,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.05,2.7219
0,DICT,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.1,2.72177
0,DICT,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,1.0,2.78742
0,DICT,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,10.0,4.5812
0,FOR,normal_200M_uint32.txt,0.001,1.03453
0,FOR,normal_200M_uint32.txt,0.01,1.24453
0,FOR,normal_200M_uint32.txt,0.05,1.28026
0,FOR,normal_200M_uint32.txt,0.1,1.28523
0,FOR,normal_200M_uint32.txt,1.0,1.33406
0,FOR,normal_200M_uint32.txt,10.0,2.42541
0,FOR,linear_200M_uint32.txt,0.001,1.06272
0,FOR,linear_200M_uint32.txt,0.01,1.28835
0,FOR,linear_200M_uint32.txt,0.05,1.32486
0,FOR,linear_200M_uint32.txt,0.1,1.32392
0,FOR,linear_200M_uint32.txt,1.0,1.37054
0,FOR,linear_200M_uint32.txt,10.0,2.47464
0,FOR,books_200M_uint32.txt,0.001,0.993463
0,FOR,books_200M_uint32.txt,0.01,1.14085
0,FOR,books_200M_uint32.txt,0.05,1.16922
0,FOR,books_200M_uint32.txt,0.1,1.1704
0,FOR,books_200M_uint32.txt,1.0,1.21593
0,FOR,books_200M_uint32.txt,10.0,2.32048
0,FOR,ml_timestamp_200M.csv,0.001,0.974847
0,FOR,ml_timestamp_200M.csv,0.01,1.16205
0,FOR,ml_timestamp_200M.csv,0.05,1.19709
0,FOR,ml_timestamp_200M.csv,0.1,1.19803
0,FOR,ml_timestamp_200M.csv,1.0,1.27569
0,FOR,ml_timestamp_200M.csv,10.0,3.23712
0,FOR,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.001,1.25658
0,FOR,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.01,1.69519
0,FOR,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.05,1.74053
0,FOR,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.1,1.75212
0,FOR,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,1.0,1.82146
0,FOR,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,10.0,3.81786
0,LECO,normal_200M_uint32.txt,0.001,0.790554
0,LECO,normal_200M_uint32.txt,0.01,0.910459
0,LECO,normal_200M_uint32.txt,0.05,0.932055
0,LECO,normal_200M_uint32.txt,0.1,0.931608
0,LECO,normal_200M_uint32.txt,1.0,1.02314
0,LECO,normal_200M_uint32.txt,10.0,2.20905
0,LECO,linear_200M_uint32.txt,0.001,0.786934
0,LECO,linear_200M_uint32.txt,0.01,0.901779
0,LECO,linear_200M_uint32.txt,0.05,0.927084
0,LECO,linear_200M_uint32.txt,0.1,0.934534
0,LECO,linear_200M_uint32.txt,1.0,0.983886
0,LECO,linear_200M_uint32.txt,10.0,2.205
0,LECO,books_200M_uint32.txt,0.001,0.954682
0,LECO,books_200M_uint32.txt,0.01,1.07174
0,LECO,books_200M_uint32.txt,0.05,1.10536
0,LECO,books_200M_uint32.txt,0.1,1.10726
0,LECO,books_200M_uint32.txt,1.0,1.16757
0,LECO,books_200M_uint32.txt,10.0,2.42057
0,LECO,ml_timestamp_200M.csv,0.001,0.878333
0,LECO,ml_timestamp_200M.csv,0.01,1.02378
0,LECO,ml_timestamp_200M.csv,0.05,1.05298
0,LECO,ml_timestamp_200M.csv,0.1,1.05302
0,LECO,ml_timestamp_200M.csv,1.0,1.14039
0,LECO,ml_timestamp_200M.csv,10.0,3.2631
0,LECO,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.001,1.03429
0,LECO,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.01,1.3252
0,LECO,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.05,1.36323
0,LECO,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.1,1.37013
0,LECO,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,1.0,1.46233
0,LECO,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,10.0,3.58471
1,PLAIN,normal_200M_uint32.txt,0.001,1.36895
1,PLAIN,normal_200M_uint32.txt,0.01,1.71617
1,PLAIN,normal_200M_uint32.txt,0.05,1.77564
1,PLAIN,normal_200M_uint32.txt,0.1,1.77023
1,PLAIN,normal_200M_uint32.txt,1.0,1.81223
1,PLAIN,normal_200M_uint32.txt,10.0,2.713
1,PLAIN,linear_200M_uint32.txt,0.001,1.35739
1,PLAIN,linear_200M_uint32.txt,0.01,1.73047
1,PLAIN,linear_200M_uint32.txt,0.05,1.78968
1,PLAIN,linear_200M_uint32.txt,0.1,1.79051
1,PLAIN,linear_200M_uint32.txt,1.0,1.83114
1,PLAIN,linear_200M_uint32.txt,10.0,2.73905
1,PLAIN,books_200M_uint32.txt,0.001,1.45201
1,PLAIN,books_200M_uint32.txt,0.01,1.71836
1,PLAIN,books_200M_uint32.txt,0.05,1.80441
1,PLAIN,books_200M_uint32.txt,0.1,1.80394
1,PLAIN,books_200M_uint32.txt,1.0,1.82873
1,PLAIN,books_200M_uint32.txt,10.0,2.7942
1,PLAIN,ml_timestamp_200M.csv,0.001,2.04655
1,PLAIN,ml_timestamp_200M.csv,0.01,2.65686
1,PLAIN,ml_timestamp_200M.csv,0.05,2.73102
1,PLAIN,ml_timestamp_200M.csv,0.1,2.73823
1,PLAIN,ml_timestamp_200M.csv,1.0,2.81516
1,PLAIN,ml_timestamp_200M.csv,10.0,4.59434
1,PLAIN,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.001,1.90113
1,PLAIN,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.01,2.60815
1,PLAIN,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.05,2.68572
1,PLAIN,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.1,2.69292
1,PLAIN,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,1.0,2.85161
1,PLAIN,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,10.0,4.55371
1,DICT,normal_200M_uint32.txt,0.001,1.33054
1,DICT,normal_200M_uint32.txt,0.01,1.70723
1,DICT,normal_200M_uint32.txt,0.05,1.76283
1,DICT,normal_200M_uint32.txt,0.1,1.76497
1,DICT,normal_200M_uint32.txt,1.0,1.79407
1,DICT,normal_200M_uint32.txt,10.0,2.70844
1,DICT,linear_200M_uint32.txt,0.001,1.39126
1,DICT,linear_200M_uint32.txt,0.01,1.76167
1,DICT,linear_200M_uint32.txt,0.05,1.82219
1,DICT,linear_200M_uint32.txt,0.1,1.82158
1,DICT,linear_200M_uint32.txt,1.0,1.85097
1,DICT,linear_200M_uint32.txt,10.0,2.7527
1,DICT,books_200M_uint32.txt,0.001,1.48014
1,DICT,books_200M_uint32.txt,0.01,1.74915
1,DICT,books_200M_uint32.txt,0.05,1.8347
1,DICT,books_200M_uint32.txt,0.1,1.8438
1,DICT,books_200M_uint32.txt,1.0,1.8803
1,DICT,books_200M_uint32.txt,10.0,2.76937
1,DICT,ml_timestamp_200M.csv,0.001,1.99609
1,DICT,ml_timestamp_200M.csv,0.01,2.60751
1,DICT,ml_timestamp_200M.csv,0.05,2.69098
1,DICT,ml_timestamp_200M.csv,0.1,2.72892
1,DICT,ml_timestamp_200M.csv,1.0,2.76353
1,DICT,ml_timestamp_200M.csv,10.0,4.55185
1,DICT,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.001,1.95467
1,DICT,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.01,2.66446
1,DICT,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.05,2.72746
1,DICT,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.1,2.74004
1,DICT,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,1.0,2.79931
1,DICT,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,10.0,4.58491
1,FOR,normal_200M_uint32.txt,0.001,1.0326
1,FOR,normal_200M_uint32.txt,0.01,1.25779
1,FOR,normal_200M_uint32.txt,0.05,1.28254
1,FOR,normal_200M_uint32.txt,0.1,1.28562
1,FOR,normal_200M_uint32.txt,1.0,1.33515
1,FOR,normal_200M_uint32.txt,10.0,2.42426
1,FOR,linear_200M_uint32.txt,0.001,1.05948
1,FOR,linear_200M_uint32.txt,0.01,1.29173
1,FOR,linear_200M_uint32.txt,0.05,1.32628
1,FOR,linear_200M_uint32.txt,0.1,1.32688
1,FOR,linear_200M_uint32.txt,1.0,1.37481
1,FOR,linear_200M_uint32.txt,10.0,2.47909
1,FOR,books_200M_uint32.txt,0.001,0.994568
1,FOR,books_200M_uint32.txt,0.01,1.13225
1,FOR,books_200M_uint32.txt,0.05,1.17489
1,FOR,books_200M_uint32.txt,0.1,1.17376
1,FOR,books_200M_uint32.txt,1.0,1.22002
1,FOR,books_200M_uint32.txt,10.0,2.30749
1,FOR,ml_timestamp_200M.csv,0.001,0.977811
1,FOR,ml_timestamp_200M.csv,0.01,1.16903
1,FOR,ml_timestamp_200M.csv,0.05,1.20075
1,FOR,ml_timestamp_200M.csv,0.1,1.20507
1,FOR,ml_timestamp_200M.csv,1.0,1.27518
1,FOR,ml_timestamp_200M.csv,10.0,3.24163
1,FOR,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.001,1.26279
1,FOR,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.01,1.69405
1,FOR,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.05,1.75319
1,FOR,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.1,1.76014
1,FOR,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,1.0,1.83013
1,FOR,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,10.0,3.80387
1,LECO,normal_200M_uint32.txt,0.001,0.787746
1,LECO,normal_200M_uint32.txt,0.01,0.906761
1,LECO,normal_200M_uint32.txt,0.05,0.9392
1,LECO,normal_200M_uint32.txt,0.1,0.943283
1,LECO,normal_200M_uint32.txt,1.0,0.982149
1,LECO,normal_200M_uint32.txt,10.0,2.21293
1,LECO,linear_200M_uint32.txt,0.001,0.789252
1,LECO,linear_200M_uint32.txt,0.01,0.902268
1,LECO,linear_200M_uint32.txt,0.05,0.931704
1,LECO,linear_200M_uint32.txt,0.1,0.929836
1,LECO,linear_200M_uint32.txt,1.0,0.983976
1,LECO,linear_200M_uint32.txt,10.0,2.20919
1,LECO,books_200M_uint32.txt,0.001,0.958863
1,LECO,books_200M_uint32.txt,0.01,1.07317
1,LECO,books_200M_uint32.txt,0.05,1.11208
1,LECO,books_200M_uint32.txt,0.1,1.10816
1,LECO,books_200M_uint32.txt,1.0,1.17961
1,LECO,books_200M_uint32.txt,10.0,2.41552
1,LECO,ml_timestamp_200M.csv,0.001,0.878213
1,LECO,ml_timestamp_200M.csv,0.01,1.0325
1,LECO,ml_timestamp_200M.csv,0.05,1.05289
1,LECO,ml_timestamp_200M.csv,0.1,1.06016
1,LECO,ml_timestamp_200M.csv,1.0,1.14465
1,LECO,ml_timestamp_200M.csv,10.0,3.26934
1,LECO,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.001,1.04128
1,LECO,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.01,1.32883
1,LECO,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.05,1.36429
1,LECO,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.1,1.37784
1,LECO,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,1.0,1.4636
1,LECO,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,10.0,3.57735
2,PLAIN,normal_200M_uint32.txt,0.001,1.3717
2,PLAIN,normal_200M_uint32.txt,0.01,1.72479
2,PLAIN,normal_200M_uint32.txt,0.05,1.784
2,PLAIN,normal_200M_uint32.txt,0.1,1.78507
2,PLAIN,normal_200M_uint32.txt,1.0,1.82213
2,PLAIN,normal_200M_uint32.txt,10.0,2.72413
2,PLAIN,linear_200M_uint32.txt,0.001,1.36529
2,PLAIN,linear_200M_uint32.txt,0.01,1.73056
2,PLAIN,linear_200M_uint32.txt,0.05,1.78441
2,PLAIN,linear_200M_uint32.txt,0.1,1.7867
2,PLAIN,linear_200M_uint32.txt,1.0,1.83542
2,PLAIN,linear_200M_uint32.txt,10.0,2.73307
2,PLAIN,books_200M_uint32.txt,0.001,1.45366
2,PLAIN,books_200M_uint32.txt,0.01,1.72257
2,PLAIN,books_200M_uint32.txt,0.05,1.79952
2,PLAIN,books_200M_uint32.txt,0.1,1.81085
2,PLAIN,books_200M_uint32.txt,1.0,1.84365
2,PLAIN,books_200M_uint32.txt,10.0,2.74199
2,PLAIN,ml_timestamp_200M.csv,0.001,2.05132
2,PLAIN,ml_timestamp_200M.csv,0.01,2.67001
2,PLAIN,ml_timestamp_200M.csv,0.05,2.73912
2,PLAIN,ml_timestamp_200M.csv,0.1,2.75561
2,PLAIN,ml_timestamp_200M.csv,1.0,2.81527
2,PLAIN,ml_timestamp_200M.csv,10.0,4.58793
2,PLAIN,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.001,1.90997
2,PLAIN,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.01,2.6159
2,PLAIN,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.05,2.69804
2,PLAIN,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.1,2.78874
2,PLAIN,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,1.0,2.77617
2,PLAIN,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,10.0,4.56219
2,DICT,normal_200M_uint32.txt,0.001,1.33881
2,DICT,normal_200M_uint32.txt,0.01,1.71202
2,DICT,normal_200M_uint32.txt,0.05,1.76537
2,DICT,normal_200M_uint32.txt,0.1,1.77448
2,DICT,normal_200M_uint32.txt,1.0,1.80924
2,DICT,normal_200M_uint32.txt,10.0,2.70257
2,DICT,linear_200M_uint32.txt,0.001,1.39901
2,DICT,linear_200M_uint32.txt,0.01,1.7658
2,DICT,linear_200M_uint32.txt,0.05,1.81983
2,DICT,linear_200M_uint32.txt,0.1,1.82261
2,DICT,linear_200M_uint32.txt,1.0,1.85486
2,DICT,linear_200M_uint32.txt,10.0,2.75437
2,DICT,books_200M_uint32.txt,0.001,1.48189
2,DICT,books_200M_uint32.txt,0.01,1.75622
2,DICT,books_200M_uint32.txt,0.05,1.83916
2,DICT,books_200M_uint32.txt,0.1,1.83661
2,DICT,books_200M_uint32.txt,1.0,1.88399
2,DICT,books_200M_uint32.txt,10.0,2.78694
2,DICT,ml_timestamp_200M.csv,0.001,2.00365
2,DICT,ml_timestamp_200M.csv,0.01,2.62736
2,DICT,ml_timestamp_200M.csv,0.05,2.70591
2,DICT,ml_timestamp_200M.csv,0.1,2.7069
2,DICT,ml_timestamp_200M.csv,1.0,2.78017
2,DICT,ml_timestamp_200M.csv,10.0,4.55929
2,DICT,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.001,1.97021
2,DICT,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.01,2.65988
2,DICT,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.05,2.7418
2,DICT,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.1,2.74832
2,DICT,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,1.0,2.81654
2,DICT,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,10.0,4.60997
2,FOR,normal_200M_uint32.txt,0.001,1.03635
2,FOR,normal_200M_uint32.txt,0.01,1.30616
2,FOR,normal_200M_uint32.txt,0.05,1.28405
2,FOR,normal_200M_uint32.txt,0.1,1.29347
2,FOR,normal_200M_uint32.txt,1.0,1.33528
2,FOR,normal_200M_uint32.txt,10.0,2.42752
2,FOR,linear_200M_uint32.txt,0.001,1.0653
2,FOR,linear_200M_uint32.txt,0.01,1.29131
2,FOR,linear_200M_uint32.txt,0.05,1.32715
2,FOR,linear_200M_uint32.txt,0.1,1.3277
2,FOR,linear_200M_uint32.txt,1.0,1.38246
2,FOR,linear_200M_uint32.txt,10.0,2.46562
2,FOR,books_200M_uint32.txt,0.001,1.00029
2,FOR,books_200M_uint32.txt,0.01,1.13833
2,FOR,books_200M_uint32.txt,0.05,1.17082
2,FOR,books_200M_uint32.txt,0.1,1.17418
2,FOR,books_200M_uint32.txt,1.0,1.22172
2,FOR,books_200M_uint32.txt,10.0,2.30817
2,FOR,ml_timestamp_200M.csv,0.001,0.980481
2,FOR,ml_timestamp_200M.csv,0.01,1.16581
2,FOR,ml_timestamp_200M.csv,0.05,1.20112
2,FOR,ml_timestamp_200M.csv,0.1,1.20437
2,FOR,ml_timestamp_200M.csv,1.0,1.27616
2,FOR,ml_timestamp_200M.csv,10.0,3.24282
2,FOR,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.001,1.27435
2,FOR,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.01,1.70569
2,FOR,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.05,1.76332
2,FOR,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.1,1.77061
2,FOR,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,1.0,1.84576
2,FOR,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,10.0,3.82536
2,LECO,normal_200M_uint32.txt,0.001,0.7894
2,LECO,normal_200M_uint32.txt,0.01,0.903464
2,LECO,normal_200M_uint32.txt,0.05,0.934474
2,LECO,normal_200M_uint32.txt,0.1,0.934438
2,LECO,normal_200M_uint32.txt,1.0,0.985921
2,LECO,normal_200M_uint32.txt,10.0,2.20994
2,LECO,linear_200M_uint32.txt,0.001,0.789098
2,LECO,linear_200M_uint32.txt,0.01,0.906628
2,LECO,linear_200M_uint32.txt,0.05,0.93213
2,LECO,linear_200M_uint32.txt,0.1,0.933808
2,LECO,linear_200M_uint32.txt,1.0,0.983922
2,LECO,linear_200M_uint32.txt,10.0,2.20991
2,LECO,books_200M_uint32.txt,0.001,0.957325
2,LECO,books_200M_uint32.txt,0.01,1.07592
2,LECO,books_200M_uint32.txt,0.05,1.10749
2,LECO,books_200M_uint32.txt,0.1,1.11071
2,LECO,books_200M_uint32.txt,1.0,1.16787
2,LECO,books_200M_uint32.txt,10.0,2.41249
2,LECO,ml_timestamp_200M.csv,0.001,0.877761
2,LECO,ml_timestamp_200M.csv,0.01,1.03176
2,LECO,ml_timestamp_200M.csv,0.05,1.05525
2,LECO,ml_timestamp_200M.csv,0.1,1.06088
2,LECO,ml_timestamp_200M.csv,1.0,1.14722
2,LECO,ml_timestamp_200M.csv,10.0,3.26828
2,LECO,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.001,1.04445
2,LECO,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.01,1.33291
2,LECO,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.05,1.37963
2,LECO,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,0.1,1.37886
2,LECO,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,1.0,1.47571
2,LECO,poisson_timestamps_EVENT_50000_SENSOR_2000_randomdie_OUTER_1000s_INNER_2ms_200M.csv,10.0,3.6095
